City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2021-04-17 19:29:14,71.9167,114.0833,8.37,94,100,11.43
1,Lorengau,PG,2021-04-17 19:27:30,-2.0226,147.2712,80.06,79,63,12.24
2,Rikitea,PF,2021-04-17 19:29:15,-23.1203,-134.9692,77.09,68,100,8.86
3,Te Anau,NZ,2021-04-17 19:29:15,-45.4167,167.7167,50.05,93,100,6.91
4,Nouadhibou,MR,2021-04-17 19:26:39,20.931,-17.0347,69.8,68,0,20.71
5,Bluff,NZ,2021-04-17 19:20:56,-46.6,168.3333,51.01,93,100,7.0
6,Baoning,CN,2021-04-17 19:29:15,25.3378,110.026,62.6,100,90,2.24
7,Yellowknife,CA,2021-04-17 19:24:46,62.456,-114.3525,35.01,60,75,2.3
8,Lavrentiya,RU,2021-04-17 19:23:49,65.5833,-171.0,31.08,90,100,12.21
9,Bengkulu,ID,2021-04-17 19:27:27,-3.8004,102.2655,75.15,88,100,3.38
10,Fortuna,US,2021-04-17 19:26:25,40.5982,-124.1573,55.0,87,1,14.97
11,Albany,US,2021-04-17 19:21:39,42.6001,-73.9662,51.01,56,100,1.01
12,Bredasdorp,ZA,2021-04-17 19:26:04,-34.5322,20.0403,53.6,94,0,2.3
13,Macau,MO,2021-04-17 19:29:16,22.2006,113.5461,73.4,83,40,13.8
14,Katobu,ID,2021-04-17 19:29:16,-4.9408,122.5276,74.01,90,19,2.15
15,Jamestown,US,2021-04-17 19:28:00,42.097,-79.2353,50.0,70,90,6.91
16,Tiznit,MA,2021-04-17 19:29:17,29.5833,-9.5,63.72,64,0,5.57
17,Umea,SE,2021-04-17 19:29:17,63.8284,20.2597,39.2,75,35,1.83
18,Grand Gaube,MU,2021-04-17 19:29:18,-20.0064,57.6608,78.01,86,17,10.13
19,Cape Town,ZA,2021-04-17 19:26:18,-33.9258,18.4232,66.0,82,0,2.3
